+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                       ;
+-------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                   ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+-------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; IMG_TRI_BUFFER_inst|alt3pram_component|altdpram_component2|ram_block|auto_generated                         ; 33    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMG_TRI_BUFFER_inst|alt3pram_component|altdpram_component1|ram_block|auto_generated                         ; 33    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMG_TRI_BUFFER_inst                                                                                         ; 44    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Test_inst|altsyncram_component|auto_generated|altsyncram1                                                   ; 21    ; 0              ; 2            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Test_inst|altsyncram_component|auto_generated                                                               ; 2     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Test_inst                                                                                                   ; 2     ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LOG_Table_inst|altsyncram_component|auto_generated|altsyncram1                                              ; 37    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LOG_Table_inst|altsyncram_component|auto_generated                                                          ; 14    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LOG_Table_inst                                                                                              ; 14    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uctrl                                                                           ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Umtl                                                                            ; 37    ; 0              ; 1            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_cen_l_2_n_0_n                                                              ; 72    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_cen_l_1_n_1_n                                                              ; 70    ; 34             ; 0            ; 34             ; 35     ; 34              ; 34            ; 34              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_cen_l_1_n_0_n                                                              ; 70    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_cen_l_0_n_2_n                                                              ; 68    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_cen_l_0_n_1_n                                                              ; 68    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_cen_l_0_n_0_n                                                              ; 68    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_5_lut_l_3_n_0_n                                                            ; 66    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_5_lut_l_2_n_1_n                                                            ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_5_lut_l_2_n_0_n                                                            ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_5_lut_l_1_n_3_n                                                            ; 62    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_5_lut_l_1_n_2_n                                                            ; 62    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_5_lut_l_1_n_1_n                                                            ; 62    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_5_lut_l_1_n_0_n                                                            ; 62    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_5_lut_l_0_n_7_n                                                            ; 60    ; 29             ; 0            ; 29             ; 30     ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_5_lut_l_0_n_6_n                                                            ; 60    ; 25             ; 0            ; 25             ; 30     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_5_lut_l_0_n_5_n                                                            ; 60    ; 21             ; 0            ; 21             ; 30     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_5_lut_l_0_n_4_n                                                            ; 60    ; 17             ; 0            ; 17             ; 30     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_5_lut_l_0_n_3_n                                                            ; 60    ; 13             ; 0            ; 13             ; 30     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_5_lut_l_0_n_2_n                                                            ; 60    ; 9              ; 0            ; 9              ; 30     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_5_lut_l_0_n_1_n                                                            ; 60    ; 5              ; 0            ; 5              ; 30     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_5_lut_l_0_n_0_n                                                            ; 60    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_4_lut_l_3_n_0_n                                                            ; 66    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_4_lut_l_2_n_1_n                                                            ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_4_lut_l_2_n_0_n                                                            ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_4_lut_l_1_n_3_n                                                            ; 62    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_4_lut_l_1_n_2_n                                                            ; 62    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_4_lut_l_1_n_1_n                                                            ; 62    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_4_lut_l_1_n_0_n                                                            ; 62    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_4_lut_l_0_n_7_n                                                            ; 60    ; 29             ; 0            ; 29             ; 30     ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_4_lut_l_0_n_6_n                                                            ; 60    ; 25             ; 0            ; 25             ; 30     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_4_lut_l_0_n_5_n                                                            ; 60    ; 21             ; 0            ; 21             ; 30     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_4_lut_l_0_n_4_n                                                            ; 60    ; 17             ; 0            ; 17             ; 30     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_4_lut_l_0_n_3_n                                                            ; 60    ; 13             ; 0            ; 13             ; 30     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_4_lut_l_0_n_2_n                                                            ; 60    ; 9              ; 0            ; 9              ; 30     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_4_lut_l_0_n_1_n                                                            ; 60    ; 5              ; 0            ; 5              ; 30     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_4_lut_l_0_n_0_n                                                            ; 60    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_3_lut_l_3_n_0_n                                                            ; 66    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_3_lut_l_2_n_1_n                                                            ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_3_lut_l_2_n_0_n                                                            ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_3_lut_l_1_n_3_n                                                            ; 62    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_3_lut_l_1_n_2_n                                                            ; 62    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_3_lut_l_1_n_1_n                                                            ; 62    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_3_lut_l_1_n_0_n                                                            ; 62    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_3_lut_l_0_n_7_n                                                            ; 60    ; 29             ; 0            ; 29             ; 30     ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_3_lut_l_0_n_6_n                                                            ; 60    ; 25             ; 0            ; 25             ; 30     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_3_lut_l_0_n_5_n                                                            ; 60    ; 21             ; 0            ; 21             ; 30     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_3_lut_l_0_n_4_n                                                            ; 60    ; 17             ; 0            ; 17             ; 30     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_3_lut_l_0_n_3_n                                                            ; 60    ; 13             ; 0            ; 13             ; 30     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_3_lut_l_0_n_2_n                                                            ; 60    ; 9              ; 0            ; 9              ; 30     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_3_lut_l_0_n_1_n                                                            ; 60    ; 5              ; 0            ; 5              ; 30     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_3_lut_l_0_n_0_n                                                            ; 60    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_2_lut_l_3_n_0_n                                                            ; 66    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_2_lut_l_2_n_1_n                                                            ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
